technique_code	document_code	anchor	occurrence
machine_vol	merveilles17_ms_pie-bizincourt_001	tech9	vne Machine portée en l’Air
musique	merveilles17_ms_pie-bizincourt_001	tech10	vn concert de Musique
animal	merveilles17_ms_pie-bizincourt_001	tech11	
construction	merveilles17_ms_pie-bizincourt_001	tech12	
costume	merveilles17_ms_pie-bizincourt_001	tech13	
animal	merveilles17_ms_pie-bizincourt_001	tech14	
costume	merveilles17_ms_pie-bizincourt_001	tech15	
animal	merveilles17_ms_pie-bizincourt_001	tech16	
machine_terre	merveilles17_ms_pie-bizincourt_001	tech17	
costume	merveilles17_ms_pie-bizincourt_001	tech18	
costume	merveilles17_ms_pie-bizincourt_001	tech19	
musique	merveilles17_ms_pie-bizincourt_001	tech20	
musique	merveilles17_ms_pie-bizincourt_001	tech21	
costume	merveilles17_ms_pie-bizincourt_001	tech22	
animal	merveilles17_ms_pie-bizincourt_001	tech23	
costume	merveilles17_ms_pie-bizincourt_001	tech24	
musique	merveilles17_ms_pie-bizincourt_001	tech25	
machine_vol	merveilles17_ms_pie-bizincourt_001	tech26	
construction	merveilles17_ms_pie-bizincourt_001	tech27	
feux-artifice	merveilles17_ms_pie-bizincourt_001	tech28	
costume	merveilles17_ms_pie-bizincourt_001	tech29	armez à la Grecques
musique	merveilles17_ms_pie-bizincourt_001	tech30	concerts
animal	merveilles17_ms_pie-bizincourt_001	tech31	vn Monstre marin
musique	merveilles17_ms_pie-bizincourt_001	tech32	vn Chœur de plusieurs Instrumens se fait entendre
decor	merveilles17_ms_pie-bizincourt_001	tech33	deux Îles situées aux deux cotez du Palais d’Alcine
musique	merveilles17_ms_pie-bizincourt_001	tech34	vne charmantte armonie
construction	merveilles17_ms_pie-bizincourt_001	tech35	le Palais
lumieres	merveilles17_ms_pie-bizincourt_001	tech36	deux flambeaux
construction	merveilles17_ms_pie-bizincourt_001	tech37	Palais
bruitage	merveilles17_ms_pie-bizincourt_001	tech38	vn coup de tonnerre
feux-artifice	merveilles17_ms_pie-bizincourt_001	tech39	plusieurs éclairs
construction	merveilles17_ms_pie-bizincourt_001	tech40	Palais
feux-artifice	merveilles17_ms_pie-bizincourt_001	tech41	feu d’artifice
musique	merveilles17_ms_pie-bizincourt_001	tech42	
construction	merveilles17_ms_pie-bizincourt_001	tech43	
animal	merveilles17_ms_pie-bizincourt_001	tech44	
costume	merveilles17_ms_pie-bizincourt_001	tech45	
eaux	merveilles17_ms_pie-bizincourt_001	tech46	
construction	merveilles17_ms_pie-philidor	tech1	De hautes toiles, des bastimens de bois
lumieres	merveilles17_ms_pie-philidor	tech2	vn nombre prodigieux de flambeaux de cire blanche
lumieres	merveilles17_ms_pie-philidor	tech3	quatre mille bougies
construction	merveilles17_ms_pie-philidor	tech4	hautes palissades
construction	merveilles17_ms_pie-philidor	tech5	quatre portiques
costume	merveilles17_ms_pie-philidor	tech6	vestu d’vn habit à l’antique
costume	merveilles17_ms_pie-philidor	tech7	armé à la Grecque
costume	merveilles17_ms_pie-philidor	tech8	armée à la façon des Grecs
machine_terre	merveilles17_ms_pie-philidor	tech9	Vn char
lumieres	merveilles17_ms_pie-philidor	tech10	brillante de lumieres
machine_temps	merveilles17_ms_pie-philidor	tech11	char
machine_temps	merveilles17_ms_pie-philidor	tech12	Char
animal	merveilles17_ms_pie-philidor	tech13	Quatre cheuaux d’vne taille, et d’vne beauté peu communes
machine_temps	merveilles17_ms_pie-philidor	tech14	Machine
costume	merveilles17_ms_pie-philidor	tech15	habillez fort superbement
machine_temps	merveilles17_ms_pie-philidor	tech16	char
costume	merveilles17_ms_pie-philidor	tech17	vetus de leurs liurées, auec quantité de plumes
machine_temps	merveilles17_ms_pie-philidor	tech18	char
lumieres	merveilles17_ms_pie-philidor	tech19	vn nombre Infiny de lumieres
animal	merveilles17_ms_pie-philidor	tech20	un cheual d’Espagne
costume	merveilles17_ms_pie-philidor	tech21	Son habit estoit vert en broderie d’argent, et de fleurs au naturel
animal	merveilles17_ms_pie-philidor	tech22	un Elephant
animal	merveilles17_ms_pie-philidor	tech23	vn Chameau
animal	merveilles17_ms_pie-philidor	tech24	vn Ours
costume	merveilles17_ms_pie-philidor	tech25	Vêtus d’habits conformes à cette profession, mais fort riches
machine_terre	merveilles17_ms_pie-philidor	tech26	vne machine
construction	merveilles17_ms_pie-philidor	tech27	Theatre
construction	merveilles17_ms_pie-philidor	tech28	hautes palissades
lumieres	merveilles17_ms_pie-philidor	tech29	Vn nombre infiny de chandeliers peints de vert, et d’argent, portant chacun vingt quatre bougies, et deux cens flambeaux de cire blanche
costume	merveilles17_ms_pie-philidor	tech30	auec leurs casques couuerts de plumes de differentes couleurs, et leurs habits de la Course
construction	merveilles17_ms_pie-philidor	tech31	Rondeau
construction	merveilles17_ms_pie-philidor	tech32	ce Rondeau
construction	merveilles17_ms_pie-philidor	tech33	vn Rocher
decor	merveilles17_ms_pie-philidor	tech34	vne Isle
animal	merveilles17_ms_pie-philidor	tech35	couuerte de diuers animaux, comme s’ils eussent voulu en défendre l’entrée.
decor	merveilles17_ms_pie-philidor	tech36	Deux autres Isles plus longues
construction	merveilles17_ms_pie-philidor	tech37	Rondeau
lumieres	merveilles17_ms_pie-philidor	tech38	ces lumieres
decor	merveilles17_ms_pie-philidor	tech39	vne des deux Isles qui paroissoient aux costez de la premiere
decor	merveilles17_ms_pie-philidor	tech40	L'autre qui estoit opposée
construction	merveilles17_ms_pie-philidor	tech41	le Rocher
machine_eau	merveilles17_ms_pie-philidor	tech42	grandes Balaines
construction	merveilles17_ms_pie-philidor	tech43	Rondeau
construction	merveilles17_ms_pie-philidor	tech44	Palais d’Alcine
construction	merveilles17_ms_pie-philidor	tech45	Palais d'Alcine
machine_vol	merveilles17_ms_pie-philidor	tech46	le nombre des fusées volantes
feux-artifice	merveilles17_ms_pie-philidor	tech47	feu d’artifice
bruitage	merveilles17_ms_pie-philidor	tech48	vn bruit, et vne longueur extraordinaire
construction	merveilles17_ms_pie-philidor	tech49	vn de ces Théatres doubles
